Program	Optimization	K	Iterations	Threads	Time (ms)
Serial	O2	64	20	1	12542
Serial	O2	64	20	1	10745
Serial	O2	64	20	1	10805
Serial	O2	64	20	1	10775
Serial	O2	64	20	1	10738
Serial	O2	64	20	1	12502
Serial	O2	64	20	1	10784
Serial	O2	64	20	1	13193
Serial	O2	64	20	1	10693
Serial	O2	64	20	1	11046
Serial	O2	64	20	1	11196
Serial	O2	64	20	1	11752
Serial	O2	64	20	1	13232
Serial	O2	64	20	1	11691
Serial	O2	64	20	1	12538
Serial	O2	64	20	1	12638
Serial	O2	64	20	1	12204
Serial	O2	64	20	1	12736
Serial	O2	64	20	1	13272
Serial	O2	64	20	1	11054
Serial	O2	64	20	1	11543
Serial	O2	64	20	1	11854
Serial	O2	64	20	1	11920
Serial	O2	64	20	1	12189
Serial	O2	64	20	1	12304
Serial	O2	1	1	1	31
Serial	O2	1	1	1	33
Serial	O2	1	1	1	31
Serial	O2	1	1	1	31
Serial	O2	1	1	1	32
Serial	O2	1	1	1	33
Serial	O2	1	1	1	34
Serial	O2	1	1	1	33
Serial	O2	1	1	1	32
Serial	O2	1	1	1	33
Serial	O2	1	2	1	55
Serial	O2	1	2	1	55
Serial	O2	1	2	1	54
Serial	O2	1	2	1	55
Serial	O2	1	2	1	55
Serial	O2	1	2	1	54
Serial	O2	1	2	1	54
Serial	O2	1	2	1	56
Serial	O2	1	2	1	55
Serial	O2	1	2	1	56
Serial	O2	1	4	1	103
Serial	O2	1	4	1	104
Serial	O2	1	4	1	101
Serial	O2	1	4	1	99
Serial	O2	1	4	1	101
Serial	O2	1	4	1	101
Serial	O2	1	4	1	101
Serial	O2	1	4	1	101
Serial	O2	1	4	1	101
Serial	O2	1	4	1	102
Serial	O2	2	4	1	158
Serial	O2	2	4	1	159
Serial	O2	2	4	1	164
Serial	O2	2	4	1	160
Serial	O2	2	4	1	162
Serial	O2	2	4	1	163
Serial	O2	1	8	1	190
Serial	O2	2	4	1	163
Serial	O2	2	4	1	162
Serial	O2	1	8	1	190
Serial	O2	1	8	1	190
Serial	O2	2	4	1	163
Serial	O2	2	4	1	164
Serial	O2	1	8	1	190
Serial	O2	1	8	1	190
Serial	O2	1	8	1	189
Serial	O2	1	8	1	190
Serial	O2	1	8	1	194
Serial	O2	1	8	1	195
Serial	O2	1	8	1	188
Serial	O2	8	1	1	78
Serial	O2	2	2	1	74
Serial	O2	2	2	1	74
Serial	O2	2	2	1	73
Serial	O2	2	2	1	73
Serial	O2	2	2	1	75
Serial	O2	2	2	1	73
Serial	O2	2	2	1	77
Serial	O2	2	2	1	76
Serial	O2	1	16	1	384
Serial	O2	1	16	1	383
Serial	O2	1	16	1	383
Serial	O2	1	16	1	383
Serial	O2	1	16	1	394
Serial	O2	2	2	1	128
Serial	O2	1	16	1	384
Serial	O2	1	16	1	383
Serial	O2	1	16	1	404
Serial	O2	2	8	1	307
Serial	O2	2	8	1	312
Serial	O2	1	32	1	691
Serial	O2	1	32	1	692
Serial	O2	1	32	1	706
Serial	O2	2	2	1	128
Serial	O2	1	32	1	714
Serial	O2	1	32	1	720
Serial	O2	1	32	1	709
Serial	O2	1	32	1	710
Serial	O2	1	32	1	713
Serial	O2	1	32	1	713
Serial	O2	1	32	1	725
Serial	O2	4	8	1	448
Serial	O2	4	8	1	449
Serial	O2	2	16	1	622
Serial	O2	4	8	1	474
Serial	O2	2	16	1	642
Serial	O2	2	16	1	638
Serial	O2	4	4	1	227
Serial	O2	4	8	1	478
Serial	O2	4	4	1	226
Serial	O2	4	4	1	219
Serial	O2	4	4	1	217
Serial	O2	2	16	1	649
Serial	O2	4	4	1	222
Serial	O2	4	4	1	218
Serial	O2	4	4	1	221
Serial	O2	2	16	1	629
Serial	O2	4	4	1	221
Serial	O2	2	1	1	41
Serial	O2	4	4	1	221
Serial	O2	2	1	1	42
Serial	O2	2	1	1	42
Serial	O2	4	4	1	221
Serial	O2	2	1	1	42
Serial	O2	2	1	1	41
Serial	O2	2	1	1	41
Serial	O2	4	8	1	485
Serial	O2	2	1	1	41
Serial	O2	2	1	1	41
Serial	O2	4	8	1	490
Serial	O2	2	16	1	661
Serial	O2	2	16	1	656
Serial	O2	2	8	1	332
Serial	O2	2	8	1	341
Serial	O2	2	8	1	340
Serial	O2	2	8	1	334
Serial	O2	2	8	1	325
Serial	O2	2	16	1	687
Serial	O2	2	1	1	73
Serial	O2	1	16	1	666
Serial	O2	1	16	1	669
Serial	O2	2	1	1	70
Serial	O2	8	4	1	307
Serial	O2	8	4	1	308
Serial	O2	8	4	1	324
Serial	O2	2	8	1	339
Serial	O2	16	1	1	133
Serial	O2	8	4	1	325
Serial	O2	16	1	1	133
Serial	O2	8	4	1	323
Serial	O2	8	4	1	325
Serial	O2	8	4	1	323
Serial	O2	8	4	1	332
Serial	O2	8	4	1	324
Serial	O2	8	4	1	332
Serial	O2	16	1	1	160
Serial	O2	16	1	1	158
Serial	O2	16	1	1	160
Serial	O2	16	1	1	159
Serial	O2	16	1	1	160
Serial	O2	16	1	1	158
Serial	O2	16	1	1	159
Serial	O2	16	1	1	160
Serial	O2	2	8	1	571
Serial	O2	2	8	1	604
Serial	O2	4	1	1	48
Serial	O2	4	8	1	861
Serial	O2	4	8	1	868
Serial	O2	4	8	1	870
Serial	O2	4	8	1	871
Serial	O2	4	1	1	48
Serial	O2	4	1	1	50
Serial	O2	4	1	1	49
Serial	O2	4	1	1	49
Serial	O2	4	1	1	50
Serial	O2	4	1	1	49
Serial	O2	4	1	1	50
Serial	O2	2	16	1	1167
Serial	O2	2	16	1	1174
Serial	O2	4	1	1	92
Serial	O2	4	1	1	92
Serial	O2	4	16	1	979
Serial	O2	4	16	1	925
Serial	O2	4	16	1	940
Serial	O2	4	16	1	958
Serial	O2	4	16	1	976
Serial	O2	4	16	1	960
Serial	O2	4	16	1	973
Serial	O2	4	16	1	990
Serial	O2	4	16	1	965
Serial	O2	4	16	1	981
Serial	O2	8	16	1	1452
Serial	O2	8	16	1	1451
Serial	O2	8	16	1	1489
Serial	O2	8	16	1	1495
Serial	O2	8	16	1	1499
Serial	O2	8	16	1	1489
Serial	O2	8	16	1	1493
Serial	O2	8	16	1	1489
Serial	O2	8	16	1	1497
Serial	O2	8	16	1	1499
Serial	O2	8	2	1	165
Serial	O2	8	2	1	167
Serial	O2	8	2	1	166
Serial	O2	8	2	1	166
Serial	O2	8	2	1	176
Serial	O2	8	2	1	166
Serial	O2	8	2	1	166
Serial	O2	8	2	1	166
Serial	O2	8	2	1	167
Serial	O2	8	2	1	176
Serial	O2	4	2	1	104
Serial	O2	4	2	1	95
Serial	O2	4	32	1	1802
Serial	O2	4	2	1	104
Serial	O2	4	2	1	97
Serial	O2	4	2	1	96
Serial	O2	4	2	1	96
Serial	O2	4	2	1	97
Serial	O2	4	2	1	94
Serial	O2	4	2	1	173
Serial	O2	4	2	1	173
Serial	O2	16	16	1	2473
Serial	O2	16	16	1	2482
Serial	O2	16	4	1	497
Serial	O2	16	4	1	494
Serial	O2	4	32	1	1892
Serial	O2	4	32	1	1932
Serial	O2	4	32	1	1905
Serial	O2	4	32	1	1953
Serial	O2	4	32	1	1926
Serial	O2	2	32	1	1124
Serial	O2	4	32	1	1960
Serial	O2	4	32	1	1991
Serial	O2	4	32	1	1974
Serial	O2	16	4	1	597
Serial	O2	4	32	1	1976
Serial	O2	2	32	1	1150
Serial	O2	16	4	1	603
Serial	O2	16	4	1	597
Serial	O2	16	4	1	592
Serial	O2	16	4	1	603
Serial	O2	16	4	1	598
Serial	O2	16	4	1	593
Serial	O2	16	4	1	608
Serial	O2	128	1	1	947
Serial	O2	128	1	1	950
Serial	O2	32	4	1	1152
Serial	O2	32	4	1	1192
Serial	O2	2	32	1	1277
Serial	O2	2	32	1	1281
Serial	O2	2	32	1	1294
Serial	O2	2	32	1	1303
Serial	O2	8	32	1	2841
Serial	O2	2	32	1	1312
Serial	O2	32	4	1	1245
Serial	O2	32	4	1	1242
Serial	O2	2	32	1	1320
Serial	O2	2	32	1	1331
Serial	O2	32	4	1	1280
